# ===== Python 运行时 =====
# 要求 Python >= 3.10（3.14 已验证可用）
# 推荐 3.11 / 3.12，兼容性最佳

# ===== 测试框架 =====
pytest==8.3.4
pytest-asyncio==0.25.0
pytest-xdist==3.6.1            # 并发执行
pytest-rerunfailures==15.0     # 失败重试
pytest-timeout==2.4.0          # 单用例超时
pytest-order==1.3.0            # 用例执行顺序控制
pytest-html==4.1.1             # HTML 报告
pytest-metadata==3.1.1         # 测试元数据
pytest-cov==6.0.0              # 覆盖率
allure-pytest==2.13.5          # Allure 报告（可选）

# ===== 浏览器自动化 =====
playwright==1.49.0             # 同步 + 异步 API
pytest-playwright==0.7.0       # pytest 集成

# ===== 数据 / 工具 =====
pydantic==2.10.3               # 配置与数据模型
PyYAML==6.0.2                  # 配置文件
python-dotenv==1.0.1           # 环境变量
tenacity==9.0.0                # 重试机制
faker==33.1.0                  # 测试数据生成
requests==2.32.3               # HTTP 调用（用于后端 API 辅助验证）
Pillow==11.0.0                 # 截图比对辅助

# ===== 日志 =====
loguru==0.7.3                  # 简洁日志
